user-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
user-service  | 
user-service  |   .   ____          _            __ _ _
user-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
user-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
user-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
user-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
user-service  |  =========|_|==============|___/=/_/_/_/
user-service  | 
user-service  |  :: Spring Boot ::                (v4.0.0)
user-service  | 
user-service  | 2025-12-08T20:12:07.238Z  INFO 1 --- [user-service] [           main] c.c.F.UserServiceApplication             : Starting UserServiceApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
user-service  | 2025-12-08T20:12:07.331Z  INFO 1 --- [user-service] [           main] c.c.F.UserServiceApplication             : No active profile set, falling back to 1 default profile: "default"
user-service  | 2025-12-08T20:12:10.241Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
user-service  | 2025-12-08T20:12:10.243Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
user-service  | 2025-12-08T20:12:10.253Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@4fe89c24 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
user-service  | 2025-12-08T20:12:10.374Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service  | 2025-12-08T20:12:10.389Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service  | 2025-12-08T20:12:10.390Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@51e4ccb3 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service  | 2025-12-08T20:12:10.391Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
user-service  | 2025-12-08T20:12:10.392Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service  | 2025-12-08T20:12:10.392Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@32cb636e uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/user-service/default": Connection refused
user-service  | 2025-12-08T20:12:10.392Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
user-service  | 2025-12-08T20:12:10.392Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service  | 2025-12-08T20:12:10.392Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@63cd604c uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/user-service/default": Connection refused
user-service  | 2025-12-08T20:12:10.393Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service  | 2025-12-08T20:12:10.406Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service  | 2025-12-08T20:12:10.406Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3a4e343 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service  | 2025-12-08T20:12:10.407Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
user-service  | 2025-12-08T20:12:10.413Z  INFO 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused. Will be trying the next url if available
user-service  | 2025-12-08T20:12:10.427Z  WARN 1 --- [user-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@6a1d204a uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/user-service/default": Connection refused
user-service  | 2025-12-08T20:12:42.991Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
user-service  | 2025-12-08T20:12:47.369Z  INFO 1 --- [user-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4176 ms. Found 1 JPA repository interface.
user-service  | 2025-12-08T20:12:59.861Z  INFO 1 --- [user-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b6ba8959-ca8e-3c60-9a79-71c27337aa11
user-service  | 2025-12-08T20:13:21.365Z  INFO 1 --- [user-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
user-service  | 2025-12-08T20:13:21.785Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
user-service  | 2025-12-08T20:13:21.817Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
user-service  | 2025-12-08T20:13:23.334Z  INFO 1 --- [user-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 72865 ms
user-service  | 2025-12-08T20:13:24.289Z ERROR 1 --- [user-service] [           main] t.s.DeferredServletContainerInitializers : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'jwtService': Error creating bean with name 'jwtService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/chubb/FlightBookingSystem/security/JwtService.class]: Unexpected exception during bean creation
user-service  | 2025-12-08T20:13:25.519Z  INFO 1 --- [user-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
user-service  | 2025-12-08T20:13:25.893Z  WARN 1 --- [user-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
user-service  | 2025-12-08T20:13:26.268Z  INFO 1 --- [user-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
user-service  | 
user-service  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
user-service  | 2025-12-08T20:13:26.998Z ERROR 1 --- [user-service] [           main] o.s.boot.SpringApplication               : Application run failed
user-service  | 
user-service  | org.springframework.context.ApplicationContextException: Unable to start web server
user-service  | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167) ~[spring-boot-web-server-4.0.0.jar!/:4.0.0]
user-service  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:614) ~[spring-context-7.0.1.jar!/:7.0.1]
user-service  | 	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.0.jar!/:4.0.0]
user-service  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:765) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:454) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1374) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-4.0.0.jar!/:4.0.0]
user-service  | 	at com.chubb.FlightBookingSystem.UserServiceApplication.main(UserServiceApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
user-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
user-service  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
user-service  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
user-service  | 	at java.base/java.lang.reflect.Method.invoke(Method.java:569) ~[na:na]
