rabbitmq  | 2025-12-08 19:37:06.082573+00:00 [error] <0.172.0> Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>   crasher:
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     initial call: auth:init/1
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     pid: <0.172.0>
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     registered_name: []
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     exception error: "Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces"
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>       in function  auth:init_no_setcookie/0 (auth.erl, line 313)
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>       in call from auth:init/1 (auth.erl, line 165)
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>       in call from gen_server:init_it/2 (gen_server.erl, line 980)
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>       in call from gen_server:init_it/6 (gen_server.erl, line 935)
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     ancestors: [net_sup,kernel_sup,<0.47.0>]
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     message_queue_len: 0
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     messages: []
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     links: [<0.170.0>]
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     dictionary: []
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     trap_exit: true
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     status: running
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     heap_size: 1598
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     stack_size: 28
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>     reductions: 2312
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0>   neighbours:
rabbitmq  | 2025-12-08 19:37:06.147515+00:00 [error] <0.172.0> 
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>     supervisor: {local,net_sup}
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>     errorContext: start_error
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>     reason: {"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>              [{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>               {auth,init,1,[{file,"auth.erl"},{line,165}]},
rabbitmq  | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>               {gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},
