eureka-server  | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
eureka-server  | 
eureka-server  |   .   ____          _            __ _ _
eureka-server  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
eureka-server  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
eureka-server  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
eureka-server  |   '  |____| .__|_| |_|_| |_\__, | / / / /
eureka-server  |  =========|_|==============|___/=/_/_/_/
eureka-server  | 
eureka-server  |  :: Spring Boot ::                (v4.0.0)
eureka-server  | 
eureka-server  | 2025-12-08T20:11:39.064Z  INFO 1 --- [eureka-server] [           main] c.c.F.EurekaServerApplication            : Starting EurekaServerApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
eureka-server  | 2025-12-08T20:11:39.356Z  INFO 1 --- [eureka-server] [           main] c.c.F.EurekaServerApplication            : No active profile set, falling back to 1 default profile: "default"
eureka-server  | 2025-12-08T20:12:30.658Z  INFO 1 --- [eureka-server] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=cf11047e-6adc-3d88-a41c-fb77e34074b4
eureka-server  | 2025-12-08T20:12:42.019Z  INFO 1 --- [eureka-server] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8761 (http)
eureka-server  | 2025-12-08T20:12:42.206Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
eureka-server  | 2025-12-08T20:12:42.209Z  INFO 1 --- [eureka-server] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
eureka-server  | 2025-12-08T20:12:42.824Z  INFO 1 --- [eureka-server] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 57438 ms
eureka-server  | 2025-12-08T20:13:21.833Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
eureka-server  | 2025-12-08T20:13:21.869Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
eureka-server  | 2025-12-08T20:13:30.409Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
eureka-server  | 2025-12-08T20:13:30.432Z  INFO 1 --- [eureka-server] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
eureka-server  | 2025-12-08T20:13:39.049Z  INFO 1 --- [eureka-server] [           main] o.s.v.b.OptionalValidatorFactoryBean     : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
