flight-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
flight-service  | 2025-12-08T20:12:01.812Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service  | 2025-12-08T20:12:01.949Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:01.950Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3624da92 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
flight-service  | 2025-12-08T20:12:02.028Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service  | 2025-12-08T20:12:02.053Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:02.054Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@72ccd81a uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
flight-service  | 2025-12-08T20:12:02.056Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
flight-service  | 2025-12-08T20:12:02.064Z  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
flight-service  | 2025-12-08T20:12:02.064Z  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@6d8792db uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
flight-service  | 
flight-service  |   .   ____          _            __ _ _
flight-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
flight-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
flight-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
flight-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
flight-service  |  =========|_|==============|___/=/_/_/_/
flight-service  | 
