email-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
email-service  | 
email-service  |   .   ____          _            __ _ _
email-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
email-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
email-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
email-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
email-service  |  =========|_|==============|___/=/_/_/_/
email-service  | 
email-service  |  :: Spring Boot ::                (v4.0.0)
email-service  | 
email-service  | 2025-12-08T20:15:31.948Z  INFO 1 --- [email-service] [           main] c.c.F.EmailServiceApplication            : Starting EmailServiceApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
email-service  | 2025-12-08T20:15:32.508Z  INFO 1 --- [email-service] [           main] c.c.F.EmailServiceApplication            : No active profile set, falling back to 1 default profile: "default"
email-service  | 2025-12-08T20:15:36.288Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
email-service  | 2025-12-08T20:15:36.315Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=application, profiles=[default], label=null, version=52dbfbe5eea8be36a0fff34718f1de972080125f, state=
email-service  | 2025-12-08T20:15:36.428Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
email-service  | 2025-12-08T20:15:36.434Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/email-service/default": Connection refused. Will be trying the next url if available
email-service  | 2025-12-08T20:15:36.453Z  WARN 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@31c269fd uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/email-service/default": Connection refused
email-service  | 2025-12-08T20:15:36.458Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
email-service  | 2025-12-08T20:15:36.461Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=email-service, profiles=[default], label=null, version=52dbfbe5eea8be36a0fff34718f1de972080125f, state=
email-service  | 2025-12-08T20:15:36.493Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
email-service  | 2025-12-08T20:15:36.496Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/email-service/default": Connection refused. Will be trying the next url if available
email-service  | 2025-12-08T20:15:36.498Z  WARN 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@503d56b5 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/email-service/default": Connection refused
email-service  | 2025-12-08T20:15:36.530Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
email-service  | 2025-12-08T20:15:36.533Z  INFO 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/email-service/default": Connection refused. Will be trying the next url if available
email-service  | 2025-12-08T20:15:36.533Z  WARN 1 --- [email-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@72bca894 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/email-service/default": Connection refused
email-service  | 2025-12-08T20:16:14.730Z  INFO 1 --- [email-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=40e453a9-f630-3d6c-a715-750b9d49ff05
email-service  | 2025-12-08T20:16:18.548Z  INFO 1 --- [email-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9093 (http)
email-service  | 2025-12-08T20:16:18.700Z  INFO 1 --- [email-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
email-service  | 2025-12-08T20:16:18.704Z  INFO 1 --- [email-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
email-service  | 2025-12-08T20:16:19.157Z  INFO 1 --- [email-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 42577 ms
email-service  | 2025-12-08T20:16:45.387Z  INFO 1 --- [email-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
email-service  | 2025-12-08T20:16:46.639Z  WARN 1 --- [email-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
email-service  | 2025-12-08T20:16:46.837Z  INFO 1 --- [email-service] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
email-service  | 2025-12-08T20:16:47.920Z DEBUG 1 --- [email-service] [           main] .a.r.l.a.MessagingMessageListenerAdapter : Inferred argument type for public void com.chubb.FlightBookingSystem.service.BookingEmailListener.handleBookingEvent(com.chubb.FlightBookingSystem.event.BookingEvent) is class com.chubb.FlightBookingSystem.event.BookingEvent
email-service  | 2025-12-08T20:16:48.349Z DEBUG 1 --- [email-service] [           main] o.s.a.r.l.SimpleMessageListenerContainer : No global properties bean
email-service  | 2025-12-08T20:16:48.874Z  INFO 1 --- [email-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
email-service  | 2025-12-08T20:16:49.202Z  INFO 1 --- [email-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
email-service  | 2025-12-08T20:16:49.284Z  INFO 1 --- [email-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
email-service  | 2025-12-08T20:16:49.468Z  INFO 1 --- [email-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
email-service  | 2025-12-08T20:16:49.469Z  INFO 1 --- [email-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
email-service  | 2025-12-08T20:16:49.470Z  INFO 1 --- [email-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
email-service  | 2025-12-08T20:16:49.470Z  INFO 1 --- [email-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
email-service  | 2025-12-08T20:16:49.470Z  INFO 1 --- [email-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
