booking-service  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m
booking-service  | 
booking-service  |   .   ____          _            __ _ _
booking-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
booking-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
booking-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
booking-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
booking-service  |  =========|_|==============|___/=/_/_/_/
booking-service  | 
booking-service  |  :: Spring Boot ::                (v4.0.0)
booking-service  | 
booking-service  | 2025-12-08T20:12:08.657Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : Starting BookingServiceApplication v0.0.1-SNAPSHOT using Java 17.0.17 with PID 1 (/app/app.jar started by root in /app)
booking-service  | 2025-12-08T20:12:08.919Z  INFO 1 --- [booking-service] [           main] c.c.F.BookingServiceApplication          : No active profile set, falling back to 1 default profile: "default"
booking-service  | 2025-12-08T20:12:12.127Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:12:12.135Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/application/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.148Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@3a1d593e uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused
booking-service  | 2025-12-08T20:12:12.239Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:12:12.255Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.257Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@5471388b uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:12.269Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:12:12.286Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.287Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@759fad4 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:12.290Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:12:12.291Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://config-server:8888/:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://config-server:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.299Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@64712be uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:12.303Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:12:12.310Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.311Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@30ed9c6c uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:12.314Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:12:12.319Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:12:12.320Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@782a4fff uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:12:54.534Z  INFO 1 --- [booking-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
booking-service  | 2025-12-08T20:13:01.567Z  INFO 1 --- [booking-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6465 ms. Found 2 JPA repository interfaces.
booking-service  | 2025-12-08T20:13:24.557Z  INFO 1 --- [booking-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ea202d33-c919-3b24-899d-4fd6765644e9
booking-service  | 2025-12-08T20:13:58.907Z  INFO 1 --- [booking-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
booking-service  | 2025-12-08T20:13:59.322Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
booking-service  | 2025-12-08T20:13:59.323Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
booking-service  | 2025-12-08T20:14:00.462Z  INFO 1 --- [booking-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 108034 ms
booking-service  | 2025-12-08T20:14:13.160Z  INFO 1 --- [booking-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
booking-service  | 2025-12-08T20:14:14.389Z  INFO 1 --- [booking-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
booking-service  | 2025-12-08T20:14:29.442Z  INFO 1 --- [booking-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
booking-service  | 2025-12-08T20:14:30.236Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
booking-service  | 2025-12-08T20:14:35.101Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6fe33512
booking-service  | 2025-12-08T20:14:35.150Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
booking-service  | 2025-12-08T20:14:37.048Z  INFO 1 --- [booking-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
booking-service  | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/bookingdb?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
booking-service  | 	Database driver: MySQL Connector/J
booking-service  | 	Database dialect: MySQLDialect
booking-service  | 	Database version: 8.0.44
booking-service  | 	Default catalog/schema: bookingdb/undefined
booking-service  | 	Autocommit mode: undefined/unknown
booking-service  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
booking-service  | 	JDBC fetch size: none
booking-service  | 	Pool: DatasourceConnectionProviderImpl
booking-service  | 	Minimum pool size: undefined/unknown
booking-service  | 	Maximum pool size: undefined/unknown
booking-service  | 2025-12-08T20:15:07.151Z  INFO 1 --- [booking-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
booking-service  | 2025-12-08T20:15:09.434Z  INFO 1 --- [booking-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
booking-service  | 2025-12-08T20:15:11.118Z  WARN 1 --- [booking-service] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'rabbitConfig': Injection of autowired dependencies failed
booking-service  | 2025-12-08T20:15:11.132Z  INFO 1 --- [booking-service] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
booking-service  | 2025-12-08T20:15:11.235Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
booking-service  | 2025-12-08T20:15:11.508Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
booking-service  | 2025-12-08T20:15:11.576Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
booking-service  | 2025-12-08T20:15:12.160Z  INFO 1 --- [booking-service] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
booking-service  | 
booking-service  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
booking-service  | 2025-12-08T20:15:12.723Z ERROR 1 --- [booking-service] [           main] o.s.boot.SpringApplication               : Application run failed
booking-service  | 
booking-service  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'rabbitConfig': Injection of autowired dependencies failed
booking-service  | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:498) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1446) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184) ~[spring-beans-7.0.1.jar!/:7.0.1]
booking-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121) ~[spring-beans-7.0.1.jar!/:7.0.1]
