api-gateway      | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
api-gateway      | 
api-gateway      |   .   ____          _            __ _ _
api-gateway      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api-gateway      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api-gateway      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api-gateway      |   '  |____| .__|_| |_|_| |_\__, | / / / /
api-gateway      |  =========|_|==============|___/=/_/_/_/
api-gateway      |  :: Spring Boot ::               (v2.7.18)
api-gateway      | 
api-gateway      | 2025-12-08 20:12:10.817  INFO 1 --- [           main] c.c.F.ApiGatewayApplication              : Starting ApiGatewayApplication v0.0.1-SNAPSHOT using Java 17.0.17 on db754e277dfc with PID 1 (/app/app.jar started by root in /app)
api-gateway      | 2025-12-08 20:12:10.980  INFO 1 --- [           main] c.c.F.ApiGatewayApplication              : No active profile set, falling back to 1 default profile: "default"
api-gateway      | 2025-12-08 20:12:13.104  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
api-gateway      | 2025-12-08 20:12:13.105  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Connect Timeout Exception on Url - http://config-server:8888/. Will be trying the next url if available
api-gateway      | 2025-12-08 20:12:13.105  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@7ee955a8 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/application/default": Connection refused; nested exception is java.net.ConnectException: Connection refused
api-gateway      | 2025-12-08 20:12:13.105  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
api-gateway      | 2025-12-08 20:12:13.105  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Connect Timeout Exception on Url - http://localhost:8888. Will be trying the next url if available
email-service    | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
email-service    | 
email-service    |   .   ____          _            __ _ _
email-service    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
email-service    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
email-service    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
email-service    |   '  |____| .__|_| |_|_| |_\__, | / / / /
email-service    |  =========|_|==============|___/=/_/_/_/
email-service    | 
email-service    |  :: Spring Boot ::                (v4.0.0)
email-service    | 
api-gateway      | 2025-12-08 20:12:13.105  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@be64738 uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/api-gateway/default": Connection refused; nested exception is java.net.ConnectException: Connection refused
api-gateway      | 2025-12-08 20:12:13.105  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
api-gateway      | 2025-12-08 20:12:13.122  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Connect Timeout Exception on Url - http://config-server:8888/. Will be trying the next url if available
api-gateway      | 2025-12-08 20:12:13.124  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@72a7c7e0 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/api-gateway/default": Connection refused; nested exception is java.net.ConnectException: Connection refused
api-gateway      | 2025-12-08 20:12:13.125  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
api-gateway      | 2025-12-08 20:12:13.126  INFO 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Connect Timeout Exception on Url - http://config-server:8888/. Will be trying the next url if available
api-gateway      | 2025-12-08 20:12:13.132  WARN 1 --- [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@2e4b8173 uris = array<String>['http://config-server:8888/'], optional = true, profiles = 'default']): I/O error on GET request for "http://config-server:8888/api-gateway/default": Connection refused; nested exception is java.net.ConnectException: Connection refused
